TABLE->,PLNK-FLAGS,PLNK-FLAGS,PLNK-FLAGS,PLNK-FLAGS,PLNK-FLAGS,PLNK-FLAGS,PLNK-FLAGS,PLNK-FLAGS,PLK-AD-FLAGS,PLK-AD-FLAGS,PLK-AD-FLAGS,PLK-AD-FLAGS,PLK-AD-FLAGS,PLK-AD-FLAGS,PLNK-PARM1,PLNK-PARM1,PLNK-PARM1,PLNK-PARM1,PLNK-PARM1,PLNK-PARM1,PLNK-PARM2,PLNK-PARM2,PLNK-PARM2,PLNK-PARM2,PLNK-PARM2,PLNK-PARM2,PLNK-PARM2,PLNK-PARM3,PLNK-PARM3,PLNK-PARM3,PLNK-PARM3,PLNK-PARM3,PLNK-PARM3,PHYTO-PARM,PHYTO-PARM,PHYTO-PARM,PHYTO-PARM,PHYTO-PARM,PHYTO-PARM,BENAL-PARM,BENAL-PARM,BENAL-PARM,PLNK-INIT,PLNK-INIT,PLNK-INIT,PLNK-INIT,PLNK-INIT,PLNK-INIT
WU0_3021_3020,1,0,1,1,0,1,1,2,0,0,0,0,0,0,0.6,0.75,0.01,0.8,0.1,0.174774,0.033,0.045,0.0284,0.015,95,-32,77.00000,0.003,0.01,0.001000,0.03,0.001,0.0001,0.200000,0.200000,1000,50,0.018889,0.677E-05,600,1,1,0.7,0,600,0.2,0.02,0.5
WU2_3020_3320,1,0,1,1,0,1,1,2,0,0,0,0,0,0,0.6,0.75,0.01,0.8,0.1,0.174774,0.033,0.045,0.0284,0.015,95,-32,77.00000,0.003,0.01,0.001000,0.03,0.001,0.0001,0.200000,0.200000,1000,50,0.014630,0.677E-05,600,1,1,0.7,0,600,0.2,0.02,0.5
WM0_3881_3880,1,0,1,1,0,1,1,2,0,0,0,0,0,0,0.6,0.75,0.01,0.8,0.1,0.800000,0.033,0.045,0.0284,0.015,95,-32,77.00000,0.003,0.01,0.001000,0.03,0.001,0.0001,0.200000,0.200000,1000,50,0.100E-04,0.100E-05,600,1,1,0.7,0,600,0.2,0.02,0.5
WM1_3882_3880,1,0,1,1,0,1,1,2,0,0,0,0,0,0,0.6,0.75,0.01,0.8,0.1,0.094897,0.033,0.045,0.0284,0.015,95,-32,77.00000,0.003,0.01,0.001000,0.03,0.001,0.0001,0.200000,0.200000,1000,50,0.000332,0.002832,600,1,1,0.7,0,600,0.2,0.02,0.5
WM3_3880_4060,1,0,1,1,0,1,1,2,0,0,0,0,0,0,0.6,0.75,0.01,0.8,0.1,0.057601,0.033,0.045,0.0284,0.015,95,-32,77.00000,0.003,0.01,0.001000,0.03,0.001,0.0001,0.200000,0.200000,1000,50,0.001528,0.002832,600,1,1,0.7,0,600,0.2,0.02,0.5
WM1_3660_3910,1,0,1,1,0,1,1,2,0,0,0,0,0,0,0.6,0.75,0.01,0.8,0.1,0.419560,0.033,0.045,0.0284,0.015,95,-32,77.00000,0.003,0.01,0.001000,0.03,0.001,0.0001,0.200000,0.200000,1000,50,0.000389,0.200000,600,1,1,0.7,0,600,0.2,0.02,0.5
PL1_5370_5470,1,0,1,1,0,1,1,2,0,0,0,0,0,0,0.6,0.75,0.01,0.8,0.1,0.200000,0.033,0.045,0.0284,0.015,95,-32,77.00000,0.003,0.01,0.001000,0.03,0.001,0.0001,0.200000,0.200000,1000,50,0.004898,0.032539,600,1,1,0.7,0,600,0.2,0.02,0.5
PL1_5230_0001,1,0,1,1,0,1,1,2,0,0,0,0,0,0,0.6,0.75,0.01,0.8,0.1,0.349609,0.033,0.045,0.0284,0.015,95,-32,77.00000,0.003,0.01,0.001000,0.03,0.001,0.0001,0.200000,0.200000,1000,50,0.000369,0.145534,600,1,1,0.7,0,600,0.2,0.02,0.5
PL1_4540_0001,1,0,1,1,0,1,1,2,0,0,0,0,0,0,0.6,0.75,0.01,0.8,0.1,0.325581,0.033,0.045,0.0284,0.015,95,-32,77.00000,0.003,0.01,0.001000,0.03,0.001,0.0001,0.200000,0.200000,1000,50,0.000660,0.000076,600,1,1,0.7,0,600,0.2,0.02,0.5
PL1_4460_4780,1,0,1,1,0,1,1,2,0,0,0,0,0,0,0.6,0.75,0.01,0.8,0.1,0.703977,0.033,0.045,0.0284,0.015,95,-32,77.00000,0.003,0.01,0.001000,0.03,0.001,0.0001,0.200000,0.200000,1000,50,0.000476,0.100E-05,600,1,1,0.7,0,600,0.2,0.02,0.5
PL0_5540_5490,1,0,1,1,0,1,1,2,0,0,0,0,0,0,0.6,0.75,0.01,0.8,0.1,0.800000,0.033,0.045,0.0284,0.015,95,-32,77.00000,0.003,0.01,0.001000,0.03,0.001,0.0001,0.200000,0.200000,1000,50,0.100E-04,0.200000,600,1,1,0.7,0,600,0.2,0.02,0.5
PL0_5070_0001,1,0,1,1,0,1,1,2,0,0,0,0,0,0,0.6,0.75,0.01,0.8,0.1,0.501551,0.033,0.045,0.0284,0.015,95,-32,77.00000,0.003,0.01,0.001000,0.03,0.001,0.0001,0.200000,0.200000,1000,50,0.000553,0.100E-05,600,1,1,0.7,0,600,0.2,0.02,0.5
PL0_5010_5130,1,0,1,1,0,1,1,2,0,0,0,0,0,0,0.6,0.75,0.01,0.8,0.1,0.206576,0.033,0.045,0.0284,0.015,95,-32,77.00000,0.003,0.01,0.001000,0.03,0.001,0.0001,0.200000,0.200000,1000,50,0.000837,0.200000,600,1,1,0.7,0,600,0.2,0.02,0.5
XL1_4690_0001,1,0,1,1,0,1,1,2,0,0,0,0,0,0,0.6,0.75,0.01,0.8,0.1,0.308038,0.033,0.045,0.0284,0.015,95,-32,77.00000,0.003,0.01,0.001000,0.03,0.001,0.0001,0.200000,0.200000,1000,50,0.002363,0.014624,600,1,1,0.7,0,600,0.2,0.02,0.5
XL0_5320_0001,1,0,1,1,0,1,1,2,0,0,0,0,0,0,0.6,0.75,0.01,0.8,0.1,0.800000,0.033,0.045,0.0284,0.015,95,-32,77.00000,0.003,0.01,0.001000,0.03,0.001,0.0001,0.200000,0.200000,1000,50,0.100E-04,0.000086,600,1,1,0.7,0,600,0.2,0.02,0.5
JL1_7170_6800,1,0,1,1,0,1,1,2,0,0,0,0,0,0,0.6,0.75,0.01,0.8,0.1,0.165256,0.033,0.045,0.0284,0.015,95,-32,77.00000,0.003,0.01,0.001000,0.03,0.001,0.0001,0.200000,0.200000,1000,50,0.000442,0.020139,600,1,1,0.7,0,600,0.2,0.02,0.5
JL3_7020_7100,1,0,1,1,0,1,1,2,0,0,0,0,0,0,0.6,0.75,0.01,0.8,0.1,0.200608,0.033,0.045,0.0284,0.015,95,-32,77.00000,0.003,0.01,0.001000,0.03,0.001,0.0001,0.200000,0.200000,1000,50,0.012509,0.000491,600,1,1,0.7,0,600,0.2,0.02,0.5
JL2_6240_6520,1,0,1,1,0,1,1,2,0,0,0,0,0,0,0.6,0.75,0.01,0.8,0.1,0.200210,0.033,0.045,0.0284,0.015,95,-32,77.00000,0.003,0.01,0.001000,0.03,0.001,0.0001,0.200000,0.200000,1000,50,0.003933,0.193110,600,1,1,0.7,0,600,0.2,0.02,0.5
JL2_7110_7120,1,0,1,1,0,1,1,2,0,0,0,0,0,0,0.6,0.75,0.01,0.8,0.1,0.241897,0.033,0.045,0.0284,0.015,95,-32,77.00000,0.003,0.01,0.001000,0.03,0.001,0.0001,0.200000,0.200000,1000,50,0.006956,0.200000,600,1,1,0.7,0,600,0.2,0.02,0.5
JL1_6560_6440,1,0,1,1,0,1,1,2,0,0,0,0,0,0,0.6,0.75,0.01,0.8,0.1,0.257284,0.033,0.045,0.0284,0.015,95,-32,77.00000,0.003,0.01,0.001000,0.03,0.001,0.0001,0.200000,0.200000,1000,50,0.001496,0.031886,600,1,1,0.7,0,600,0.2,0.02,0.5
JL1_6760_6910,1,0,1,1,0,1,1,2,0,0,0,0,0,0,0.6,0.75,0.01,0.8,0.1,0.254486,0.033,0.045,0.0284,0.015,95,-32,77.00000,0.003,0.01,0.001000,0.03,0.001,0.0001,0.200000,0.200000,1000,50,0.003152,0.000491,600,1,1,0.7,0,600,0.2,0.02,0.5
JL2_7120_6970,1,0,1,1,0,1,1,2,0,0,0,0,0,0,0.6,0.75,0.01,0.8,0.1,0.242697,0.033,0.045,0.0284,0.015,95,-32,77.00000,0.003,0.01,0.001000,0.03,0.001,0.0001,0.200000,0.200000,1000,50,0.004861,0.000491,600,1,1,0.7,0,600,0.2,0.02,0.5
JL2_6440_6441,1,0,1,1,0,1,1,2,0,0,0,0,0,0,0.6,0.75,0.01,0.8,0.1,0.247486,0.033,0.045,0.0284,0.015,95,-32,77.00000,0.003,0.01,0.001000,0.03,0.001,0.0001,0.200000,0.200000,1000,50,0.002856,0.007434,600,1,1,0.7,0,600,0.2,0.02,0.5
JL2_6441_6520,1,0,1,1,0,1,1,2,0,0,0,0,0,0,0.6,0.75,0.01,0.8,0.1,0.184892,0.033,0.045,0.0284,0.015,95,-32,77.00000,0.003,0.01,0.001000,0.03,0.001,0.0001,0.200000,0.200000,1000,50,0.066888,0.007434,600,1,1,0.7,0,600,0.2,0.02,0.5
JL1_6770_6850,1,0,1,1,0,1,1,2,0,0,0,0,0,0,0.6,0.75,0.01,0.8,0.1,0.291687,0.033,0.045,0.0284,0.015,95,-32,77.00000,0.003,0.01,0.001000,0.03,0.001,0.0001,0.200000,0.200000,1000,50,0.000287,0.054087,600,1,1,0.7,0,600,0.2,0.02,0.5
JL1_6910_6960,1,0,1,1,0,1,1,2,0,0,0,0,0,0,0.6,0.75,0.01,0.8,0.1,0.249150,0.033,0.045,0.0284,0.015,95,-32,77.00000,0.003,0.01,0.001000,0.03,0.001,0.0001,0.200000,0.200000,1000,50,0.007101,0.000491,600,1,1,0.7,0,600,0.2,0.02,0.5
JL1_7080_7190,1,0,1,1,0,1,1,2,0,0,0,0,0,0,0.6,0.75,0.01,0.8,0.1,0.800000,0.033,0.045,0.0284,0.015,95,-32,77.00000,0.003,0.01,0.001000,0.03,0.001,0.0001,0.200000,0.200000,1000,50,0.000030,0.200000,600,1,1,0.7,0,600,0.2,0.02,0.5
JL4_6520_6710,1,0,1,1,0,1,1,2,0,0,0,0,0,0,0.6,0.75,0.01,0.8,0.1,0.120652,0.033,0.045,0.0284,0.015,95,-32,77.00000,0.003,0.01,0.001000,0.03,0.001,0.0001,0.200000,0.200000,1000,50,0.040784,0.023241,600,1,1,0.7,0,600,0.2,0.02,0.5
JL2_6850_6890,1,0,1,1,0,1,1,2,0,0,0,0,0,0,0.6,0.75,0.01,0.8,0.1,0.290105,0.033,0.045,0.0284,0.015,95,-32,77.00000,0.003,0.01,0.001000,0.03,0.001,0.0001,0.200000,0.200000,1000,50,0.000607,0.000373,600,1,1,0.7,0,600,0.2,0.02,0.5
JL1_7530_7430,1,0,1,1,0,1,1,2,0,0,0,0,0,0,0.6,0.75,0.01,0.8,0.1,0.800000,0.033,0.045,0.0284,0.015,95,-32,77.00000,0.003,0.01,0.001000,0.03,0.001,0.0001,0.200000,0.200000,1000,50,0.100E-04,0.036587,600,1,1,0.7,0,600,0.2,0.02,0.5
JL4_6710_6740,1,0,1,1,0,1,1,2,0,0,0,0,0,0,0.6,0.75,0.01,0.8,0.1,0.118777,0.033,0.045,0.0284,0.015,95,-32,77.00000,0.003,0.01,0.001000,0.03,0.001,0.0001,0.200000,0.200000,1000,50,0.037722,0.000491,600,1,1,0.7,0,600,0.2,0.02,0.5
JL2_7240_7350,1,0,1,1,0,1,1,2,0,0,0,0,0,0,0.6,0.75,0.01,0.8,0.1,0.200608,0.033,0.045,0.0284,0.015,95,-32,77.00000,0.003,0.01,0.001000,0.03,0.001,0.0001,0.200000,0.200000,1000,50,0.005993,0.200000,600,1,1,0.7,0,600,0.2,0.02,0.5
JL1_6940_7200,1,0,1,1,0,1,1,2,0,0,0,0,0,0,0.6,0.75,0.01,0.8,0.1,0.457961,0.033,0.045,0.0284,0.015,95,-32,77.00000,0.003,0.01,0.001000,0.03,0.001,0.0001,0.200000,0.200000,1000,50,0.000300,0.200000,600,1,1,0.7,0,600,0.2,0.02,0.5
JU2_7180_7380,1,0,1,1,0,1,1,2,0,0,0,0,0,0,0.6,0.75,0.01,0.8,0.1,0.207742,0.033,0.045,0.0284,0.015,95,-32,77.00000,0.003,0.01,0.001000,0.03,0.001,0.0001,0.200000,0.200000,1000,50,0.006022,0.015667,600,1,1,0.7,0,600,0.2,0.02,0.5
JL1_7190_7250,1,0,1,1,0,1,1,2,0,0,0,0,0,0,0.6,0.75,0.01,0.8,0.1,0.264044,0.033,0.045,0.0284,0.015,95,-32,77.00000,0.003,0.01,0.001000,0.03,0.001,0.0001,0.200000,0.200000,1000,50,0.000675,0.000373,600,1,1,0.7,0,600,0.2,0.02,0.5
JL2_7350_7090,1,0,1,1,0,1,1,2,0,0,0,0,0,0,0.6,0.75,0.01,0.8,0.1,0.200608,0.033,0.045,0.0284,0.015,95,-32,77.00000,0.003,0.01,0.001000,0.03,0.001,0.0001,0.200000,0.200000,1000,50,0.007067,0.000373,600,1,1,0.7,0,600,0.2,0.02,0.5
JL1_7200_7250,1,0,1,1,0,1,1,2,0,0,0,0,0,0,0.6,0.75,0.01,0.8,0.1,0.333891,0.033,0.045,0.0284,0.015,95,-32,77.00000,0.003,0.01,0.001000,0.03,0.001,0.0001,0.200000,0.200000,1000,50,0.002488,0.000373,600,1,1,0.7,0,600,0.2,0.02,0.5
JU1_7750_7560,1,0,1,1,0,1,1,2,0,0,0,0,0,0,0.6,0.75,0.01,0.8,0.1,0.268655,0.033,0.045,0.0284,0.015,95,-32,77.00000,0.003,0.01,0.001000,0.03,0.001,0.0001,0.200000,0.200000,1000,50,0.003820,0.128733,600,1,1,0.7,0,600,0.2,0.02,0.5
JU1_6880_7260,1,0,1,1,0,1,1,2,0,0,0,0,0,0,0.6,0.75,0.01,0.8,0.1,0.260718,0.033,0.045,0.0284,0.015,95,-32,77.00000,0.003,0.01,0.001000,0.03,0.001,0.0001,0.200000,0.200000,1000,50,0.001109,0.200000,600,1,1,0.7,0,600,0.2,0.02,0.5
JL2_7250_7090,1,0,1,1,0,1,1,2,0,0,0,0,0,0,0.6,0.75,0.01,0.8,0.1,0.256139,0.033,0.045,0.0284,0.015,95,-32,77.00000,0.003,0.01,0.001000,0.03,0.001,0.0001,0.200000,0.200000,1000,50,0.005153,0.000373,600,1,1,0.7,0,600,0.2,0.02,0.5
JL3_7090_7150,1,0,1,1,0,1,1,2,0,0,0,0,0,0,0.6,0.75,0.01,0.8,0.1,0.200608,0.033,0.045,0.0284,0.015,95,-32,77.00000,0.003,0.01,0.001000,0.03,0.001,0.0001,0.200000,0.200000,1000,50,0.006692,0.000373,600,1,1,0.7,0,600,0.2,0.02,0.5
JU2_6410_6640,1,0,1,1,0,1,1,2,0,0,0,0,0,0,0.6,0.75,0.01,0.8,0.1,0.249557,0.033,0.045,0.0284,0.015,95,-32,77.00000,0.003,0.01,0.001000,0.03,0.001,0.0001,0.200000,0.200000,1000,50,0.002863,0.200000,600,1,1,0.7,0,600,0.2,0.02,0.5
JU1_7630_7490,1,0,1,1,0,1,1,2,0,0,0,0,0,0,0.6,0.75,0.01,0.8,0.1,0.587239,0.033,0.045,0.0284,0.015,95,-32,77.00000,0.003,0.01,0.001000,0.03,0.001,0.0001,0.200000,0.200000,1000,50,0.000167,0.200000,600,1,1,0.7,0,600,0.2,0.02,0.5
JU3_6640_6790,1,0,1,1,0,1,1,2,0,0,0,0,0,0,0.6,0.75,0.01,0.8,0.1,0.269707,0.033,0.045,0.0284,0.015,95,-32,77.00000,0.003,0.01,0.001000,0.03,0.001,0.0001,0.200000,0.200000,1000,50,0.000863,0.200000,600,1,1,0.7,0,600,0.2,0.02,0.5
JU3_6790_7260,1,0,1,1,0,1,1,2,0,0,0,0,0,0,0.6,0.75,0.01,0.8,0.1,0.200608,0.033,0.045,0.0284,0.015,95,-32,77.00000,0.003,0.01,0.001000,0.03,0.001,0.0001,0.200000,0.200000,1000,50,0.014929,0.200000,600,1,1,0.7,0,600,0.2,0.02,0.5
JU1_7560_7500,1,0,1,1,0,1,1,2,0,0,0,0,0,0,0.6,0.75,0.01,0.8,0.1,0.245452,0.033,0.045,0.0284,0.015,95,-32,77.00000,0.003,0.01,0.001000,0.03,0.001,0.0001,0.200000,0.200000,1000,50,0.007747,0.015667,600,1,1,0.7,0,600,0.2,0.02,0.5
JU1_6300_6650,1,0,1,1,0,1,1,2,0,0,0,0,0,0,0.6,0.75,0.01,0.8,0.1,0.567140,0.033,0.045,0.0284,0.015,95,-32,77.00000,0.003,0.01,0.001000,0.03,0.001,0.0001,0.200000,0.200000,1000,50,0.000419,0.074648,600,1,1,0.7,0,600,0.2,0.02,0.5
JU4_7260_7380,1,0,1,1,0,1,1,2,0,0,0,0,0,0,0.6,0.75,0.01,0.8,0.1,0.194052,0.033,0.045,0.0284,0.015,95,-32,77.00000,0.003,0.01,0.001000,0.03,0.001,0.0001,0.200000,0.200000,1000,50,0.024141,0.015667,600,1,1,0.7,0,600,0.2,0.02,0.5
JU1_7690_7490,1,0,1,1,0,1,1,2,0,0,0,0,0,0,0.6,0.75,0.01,0.8,0.1,0.498298,0.033,0.045,0.0284,0.015,95,-32,77.00000,0.003,0.01,0.001000,0.03,0.001,0.0001,0.200000,0.200000,1000,50,0.000502,0.015667,600,1,1,0.7,0,600,0.2,0.02,0.5
JU2_7450_7360,1,0,1,1,0,1,1,2,0,0,0,0,0,0,0.6,0.75,0.01,0.8,0.1,0.539277,0.033,0.045,0.0284,0.015,95,-32,77.00000,0.003,0.01,0.001000,0.03,0.001,0.0001,0.200000,0.200000,1000,50,0.000842,0.159986,600,1,1,0.7,0,600,0.2,0.02,0.5
JU1_6340_6650,1,0,1,1,0,1,1,2,0,0,0,0,0,0,0.6,0.75,0.01,0.8,0.1,0.743460,0.033,0.045,0.0284,0.015,95,-32,77.00000,0.003,0.01,0.001000,0.03,0.001,0.0001,0.200000,0.200000,1000,50,0.000093,0.079931,600,1,1,0.7,0,600,0.2,0.02,0.5
JU4_7380_7160,1,0,1,1,0,1,1,2,0,0,0,0,0,0,0.6,0.75,0.01,0.8,0.1,0.193612,0.033,0.045,0.0284,0.015,95,-32,77.00000,0.003,0.01,0.001000,0.03,0.001,0.0001,0.200000,0.200000,1000,50,0.027132,0.015667,600,1,1,0.7,0,600,0.2,0.02,0.5
JU3_7490_7400,1,0,1,1,0,1,1,2,0,0,0,0,0,0,0.6,0.75,0.01,0.8,0.1,0.265000,0.033,0.045,0.0284,0.015,95,-32,77.00000,0.003,0.01,0.001000,0.03,0.001,0.0001,0.200000,0.200000,1000,50,0.005518,0.015667,600,1,1,0.7,0,600,0.2,0.02,0.5
JU3_7400_7510,1,0,1,1,0,1,1,2,0,0,0,0,0,0,0.6,0.75,0.01,0.8,0.1,0.258236,0.033,0.045,0.0284,0.015,95,-32,77.00000,0.003,0.01,0.001000,0.03,0.001,0.0001,0.200000,0.200000,1000,50,0.006810,0.015667,600,1,1,0.7,0,600,0.2,0.02,0.5
JU3_6650_7300,1,0,1,1,0,1,1,2,0,0,0,0,0,0,0.6,0.75,0.01,0.8,0.1,0.248137,0.033,0.045,0.0284,0.015,95,-32,77.00000,0.003,0.01,0.001000,0.03,0.001,0.0001,0.200000,0.200000,1000,50,0.002747,0.079931,600,1,1,0.7,0,600,0.2,0.02,0.5
JU2_7140_7330,1,0,1,1,0,1,1,2,0,0,0,0,0,0,0.6,0.75,0.01,0.8,0.1,0.341168,0.033,0.045,0.0284,0.015,95,-32,77.00000,0.003,0.01,0.001000,0.03,0.001,0.0001,0.200000,0.200000,1000,50,0.000493,0.006240,600,1,1,0.7,0,600,0.2,0.02,0.5
JU2_7360_7000,1,0,1,1,0,1,1,2,0,0,0,0,0,0,0.6,0.75,0.01,0.8,0.1,0.460790,0.033,0.045,0.0284,0.015,95,-32,77.00000,0.003,0.01,0.001000,0.03,0.001,0.0001,0.200000,0.200000,1000,50,0.000936,0.159986,600,1,1,0.7,0,600,0.2,0.02,0.5
JU1_6290_6590,1,0,1,1,0,1,1,2,0,0,0,0,0,0,0.6,0.75,0.01,0.8,0.1,0.800000,0.033,0.045,0.0284,0.015,95,-32,77.00000,0.003,0.01,0.001000,0.03,0.001,0.0001,0.200000,0.200000,1000,50,0.100E-04,0.199474,600,1,1,0.7,0,600,0.2,0.02,0.5
JU3_6380_6900,1,0,1,1,0,1,1,2,0,0,0,0,0,0,0.6,0.75,0.01,0.8,0.1,0.800000,0.033,0.045,0.0284,0.015,95,-32,77.00000,0.003,0.01,0.001000,0.03,0.001,0.0001,0.200000,0.200000,1000,50,0.027003,0.200000,600,1,1,0.7,0,600,0.2,0.02,0.5
JU1_6590_6600,1,0,1,1,0,1,1,2,0,0,0,0,0,0,0.6,0.75,0.01,0.8,0.1,0.800000,0.033,0.045,0.0284,0.015,95,-32,77.00000,0.003,0.01,0.001000,0.03,0.001,0.0001,0.200000,0.200000,1000,50,0.004052,0.199474,600,1,1,0.7,0,600,0.2,0.02,0.5
JU2_6600_6810,1,0,1,1,0,1,1,2,0,0,0,0,0,0,0.6,0.75,0.01,0.8,0.1,0.800000,0.033,0.045,0.0284,0.015,95,-32,77.00000,0.003,0.01,0.001000,0.03,0.001,0.0001,0.200000,0.200000,1000,50,0.005253,0.199474,600,1,1,0.7,0,600,0.2,0.02,0.5
JU2_6810_6900,1,0,1,1,0,1,1,2,0,0,0,0,0,0,0.6,0.75,0.01,0.8,0.1,0.800000,0.033,0.045,0.0284,0.015,95,-32,77.00000,0.003,0.01,0.001000,0.03,0.001,0.0001,0.200000,0.200000,1000,50,0.014036,0.281E-05,600,1,1,0.7,0,600,0.2,0.02,0.5
JU3_6900_6950,1,0,1,1,0,1,1,2,0,0,0,0,0,0,0.6,0.75,0.01,0.8,0.1,0.800000,0.033,0.045,0.0284,0.015,95,-32,77.00000,0.003,0.01,0.001000,0.03,0.001,0.0001,0.200000,0.200000,1000,50,0.100E-04,0.281E-05,600,1,1,0.7,0,600,0.2,0.02,0.5
JU3_6950_7330,1,0,1,1,0,1,1,2,0,0,0,0,0,0,0.6,0.75,0.01,0.8,0.1,0.307707,0.033,0.045,0.0284,0.015,95,-32,77.00000,0.003,0.01,0.001000,0.03,0.001,0.0001,0.200000,0.200000,1000,50,0.007923,0.006240,600,1,1,0.7,0,600,0.2,0.02,0.5
JU4_7330_7000,1,0,1,1,0,1,1,2,0,0,0,0,0,0,0.6,0.75,0.01,0.8,0.1,0.200608,0.033,0.045,0.0284,0.015,95,-32,77.00000,0.003,0.01,0.001000,0.03,0.001,0.0001,0.200000,0.200000,1000,50,0.027132,0.052980,600,1,1,0.7,0,600,0.2,0.02,0.5
JU4_7000_7300,1,0,1,1,0,1,1,2,0,0,0,0,0,0,0.6,0.75,0.01,0.8,0.1,0.200608,0.033,0.045,0.0284,0.015,95,-32,77.00000,0.003,0.01,0.001000,0.03,0.001,0.0001,0.200000,0.200000,1000,50,0.024083,0.052980,600,1,1,0.7,0,600,0.2,0.02,0.5
JU5_7300_7510,1,0,1,1,0,1,1,2,0,0,0,0,0,0,0.6,0.75,0.01,0.8,0.1,0.200608,0.033,0.045,0.0284,0.015,95,-32,77.00000,0.003,0.01,0.001000,0.03,0.001,0.0001,0.200000,0.200000,1000,50,0.029914,0.015667,600,1,1,0.7,0,600,0.2,0.02,0.5
JU5_7510_7500,1,0,1,1,0,1,1,2,0,0,0,0,0,0,0.6,0.75,0.01,0.8,0.1,0.200608,0.033,0.045,0.0284,0.015,95,-32,77.00000,0.003,0.01,0.001000,0.03,0.001,0.0001,0.200000,0.200000,1000,50,0.022897,0.015667,600,1,1,0.7,0,600,0.2,0.02,0.5
JU5_7500_7420,1,0,1,1,0,1,1,2,0,0,0,0,0,0,0.6,0.75,0.01,0.8,0.1,0.194102,0.033,0.045,0.0284,0.015,95,-32,77.00000,0.003,0.01,0.001000,0.03,0.001,0.0001,0.200000,0.200000,1000,50,0.049675,0.015667,600,1,1,0.7,0,600,0.2,0.02,0.5
JU5_7420_7160,1,0,1,1,0,1,1,2,0,0,0,0,0,0,0.6,0.75,0.01,0.8,0.1,0.200608,0.033,0.045,0.0284,0.015,95,-32,77.00000,0.003,0.01,0.001000,0.03,0.001,0.0001,0.200000,0.200000,1000,50,0.037766,0.015667,600,1,1,0.7,0,600,0.2,0.02,0.5
JL6_7160_7440,1,0,1,1,0,1,1,2,0,0,0,0,0,0,0.6,0.75,0.01,0.8,0.1,0.177993,0.033,0.045,0.0284,0.015,95,-32,77.00000,0.003,0.01,0.001000,0.03,0.001,0.0001,0.200000,0.200000,1000,50,0.053253,0.015667,600,1,1,0.7,0,600,0.2,0.02,0.5
JL6_7440_7430,1,0,1,1,0,1,1,2,0,0,0,0,0,0,0.6,0.75,0.01,0.8,0.1,0.105654,0.033,0.045,0.0284,0.015,95,-32,77.00000,0.003,0.01,0.001000,0.03,0.001,0.0001,0.200000,0.200000,1000,50,0.056114,0.036587,600,1,1,0.7,0,600,0.2,0.02,0.5
JL6_7430_7320,1,0,1,1,0,1,1,2,0,0,0,0,0,0,0.6,0.75,0.01,0.8,0.1,0.100304,0.033,0.045,0.0284,0.015,95,-32,77.00000,0.003,0.01,0.001000,0.03,0.001,0.0001,0.200000,0.200000,1000,50,0.054096,0.036587,600,1,1,0.7,0,600,0.2,0.02,0.5
JL6_7320_7150,1,0,1,1,0,1,1,2,0,0,0,0,0,0,0.6,0.75,0.01,0.8,0.1,0.097104,0.033,0.045,0.0284,0.015,95,-32,77.00000,0.003,0.01,0.001000,0.03,0.001,0.0001,0.200000,0.200000,1000,50,0.050506,0.000373,600,1,1,0.7,0,600,0.2,0.02,0.5
JL6_7150_6890,1,0,1,1,0,1,1,2,0,0,0,0,0,0,0.6,0.75,0.01,0.8,0.1,0.122906,0.033,0.045,0.0284,0.015,95,-32,77.00000,0.003,0.01,0.001000,0.03,0.001,0.0001,0.200000,0.200000,1000,50,0.062014,0.000373,600,1,1,0.7,0,600,0.2,0.02,0.5
JL6_6890_6990,1,0,1,1,0,1,1,2,0,0,0,0,0,0,0.6,0.75,0.01,0.8,0.1,0.130688,0.033,0.045,0.0284,0.015,95,-32,77.00000,0.003,0.01,0.001000,0.03,0.001,0.0001,0.200000,0.200000,1000,50,0.056344,0.000373,600,1,1,0.7,0,600,0.2,0.02,0.5
JL6_6990_6960,1,0,1,1,0,1,1,2,0,0,0,0,0,0,0.6,0.75,0.01,0.8,0.1,0.151627,0.033,0.045,0.0284,0.015,95,-32,77.00000,0.003,0.01,0.001000,0.03,0.001,0.0001,0.200000,0.200000,1000,50,0.067393,0.000491,600,1,1,0.7,0,600,0.2,0.02,0.5
JL6_6960_6970,1,0,1,1,0,1,1,2,0,0,0,0,0,0,0.6,0.75,0.01,0.8,0.1,0.154491,0.033,0.045,0.0284,0.015,95,-32,77.00000,0.003,0.01,0.001000,0.03,0.001,0.0001,0.200000,0.200000,1000,50,0.057644,0.000491,600,1,1,0.7,0,600,0.2,0.02,0.5
JL6_6970_6740,1,0,1,1,0,1,1,2,0,0,0,0,0,0,0.6,0.75,0.01,0.8,0.1,0.156393,0.033,0.045,0.0284,0.015,95,-32,77.00000,0.003,0.01,0.001000,0.03,0.001,0.0001,0.200000,0.200000,1000,50,0.069680,0.000491,600,1,1,0.7,0,600,0.2,0.02,0.5
JL6_6740_7100,1,0,1,1,0,1,1,2,0,0,0,0,0,0,0.6,0.75,0.01,0.8,0.1,0.154003,0.033,0.045,0.0284,0.015,95,-32,77.00000,0.003,0.01,0.001000,0.03,0.001,0.0001,0.200000,0.200000,1000,50,0.095753,0.000491,600,1,1,0.7,0,600,0.2,0.02,0.5
