TABLE->,SOIL-DATA2,SOIL-DATA2,SOIL-DATA2,SOIL-DATA2,CROP-DATES,CROP-DATES,CROP-DATES,CROP-DATES,CROP-DATES,CROP-DATES,CROP-DATES,CROP-DATES,CROP-DATES,CROP-DATES,CROP-DATES,CROP-DATES,CROP-DATES,NIT-YIELD,NIT-YIELD,MON-NUPT-FR1,MON-NUPT-FR1,MON-NUPT-FR1,MON-NUPT-FR1,MON-NUPT-FR1,MON-NUPT-FR1,MON-NUPT-FR1,MON-NUPT-FR1,MON-NUPT-FR1,MON-NUPT-FR1,MON-NUPT-FR1,MON-NUPT-FR1,MON-NUPT-FR2#1,MON-NUPT-FR2#1,MON-NUPT-FR2#1,MON-NUPT-FR2#1,MON-NUPT-FR2#1,MON-NUPT-FR2#1,MON-NUPT-FR2#1,MON-NUPT-FR2#1,MON-NUPT-FR2#1,MON-NUPT-FR2#1,MON-NUPT-FR2#1,MON-NUPT-FR2#1,MON-NUPT-FR2#2,MON-NUPT-FR2#2,MON-NUPT-FR2#2,MON-NUPT-FR2#2,MON-NUPT-FR2#2,MON-NUPT-FR2#2,MON-NUPT-FR2#2,MON-NUPT-FR2#2,MON-NUPT-FR2#2,MON-NUPT-FR2#2,MON-NUPT-FR2#2,MON-NUPT-FR2#2,MON-NUPT-FR2#3,MON-NUPT-FR2#3,MON-NUPT-FR2#3,MON-NUPT-FR2#3,MON-NUPT-FR2#3,MON-NUPT-FR2#3,MON-NUPT-FR2#3,MON-NUPT-FR2#3,MON-NUPT-FR2#3,MON-NUPT-FR2#3,MON-NUPT-FR2#3,MON-NUPT-FR2#3,MON-NUPT-FR2#4,MON-NUPT-FR2#4,MON-NUPT-FR2#4,MON-NUPT-FR2#4,MON-NUPT-FR2#4,MON-NUPT-FR2#4,MON-NUPT-FR2#4,MON-NUPT-FR2#4,MON-NUPT-FR2#4,MON-NUPT-FR2#4,MON-NUPT-FR2#4,MON-NUPT-FR2#4
B51113,0.05,0.05,0.05,0.05,1,1,1,12,31,na,na,na,na,na,na,na,na,50,1,0.01,0.04,0.09,0.115,0.135,0.145,0.15,0.14,0.095,0.05,0.025,0.005,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.56,0.56,0.75,0.8,0.8,0.8,0.8,0.7,0.6,0.6,0.56,0.56,0.43,0.43,0.24,0.19,0.19,0.19,0.19,0.29,0.39,0.39,0.43,0.43,0,0,0,0,0,0,0,0,0,0,0,0
B51125,0.05,0.05,0.05,0.05,1,1,1,12,31,na,na,na,na,na,na,na,na,50,1,0.01,0.04,0.09,0.115,0.135,0.145,0.15,0.14,0.095,0.05,0.025,0.005,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.56,0.56,0.75,0.8,0.8,0.8,0.8,0.7,0.6,0.6,0.56,0.56,0.43,0.43,0.24,0.19,0.19,0.19,0.19,0.29,0.39,0.39,0.43,0.43,0,0,0,0,0,0,0,0,0,0,0,0
B51139,0.05,0.05,0.05,0.05,1,1,1,12,31,na,na,na,na,na,na,na,na,50,1,0.01,0.04,0.09,0.115,0.135,0.145,0.15,0.14,0.095,0.05,0.025,0.005,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.56,0.56,0.75,0.8,0.8,0.8,0.8,0.7,0.6,0.6,0.56,0.56,0.43,0.43,0.24,0.19,0.19,0.19,0.19,0.29,0.39,0.39,0.43,0.43,0,0,0,0,0,0,0,0,0,0,0,0
B51141,0.05,0.05,0.05,0.05,1,1,1,12,31,na,na,na,na,na,na,na,na,50,1,0.01,0.04,0.09,0.115,0.135,0.145,0.15,0.14,0.095,0.05,0.025,0.005,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.56,0.56,0.75,0.8,0.8,0.8,0.8,0.7,0.6,0.6,0.56,0.56,0.43,0.43,0.24,0.19,0.19,0.19,0.19,0.29,0.39,0.39,0.43,0.43,0,0,0,0,0,0,0,0,0,0,0,0
B51157,0.05,0.05,0.05,0.05,1,1,1,12,31,na,na,na,na,na,na,na,na,50,1,0.01,0.04,0.09,0.115,0.135,0.145,0.15,0.14,0.095,0.05,0.025,0.005,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.56,0.56,0.75,0.8,0.8,0.8,0.8,0.7,0.6,0.6,0.56,0.56,0.43,0.43,0.24,0.19,0.19,0.19,0.19,0.29,0.39,0.39,0.43,0.43,0,0,0,0,0,0,0,0,0,0,0,0
B51161,0.05,0.05,0.05,0.05,1,1,1,12,31,na,na,na,na,na,na,na,na,50,1,0.01,0.04,0.09,0.115,0.135,0.145,0.15,0.14,0.095,0.05,0.025,0.005,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.56,0.56,0.75,0.8,0.8,0.8,0.8,0.7,0.6,0.6,0.56,0.56,0.43,0.43,0.24,0.19,0.19,0.19,0.19,0.29,0.39,0.39,0.43,0.43,0,0,0,0,0,0,0,0,0,0,0,0
B51163,0.05,0.05,0.05,0.05,1,1,1,12,31,na,na,na,na,na,na,na,na,50,1,0.01,0.04,0.09,0.115,0.135,0.145,0.15,0.14,0.095,0.05,0.025,0.005,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.56,0.56,0.75,0.8,0.8,0.8,0.8,0.7,0.6,0.6,0.56,0.56,0.43,0.43,0.24,0.19,0.19,0.19,0.19,0.29,0.39,0.39,0.43,0.43,0,0,0,0,0,0,0,0,0,0,0,0
B51165,0.05,0.05,0.05,0.05,1,1,1,12,31,na,na,na,na,na,na,na,na,50,1,0.01,0.04,0.09,0.115,0.135,0.145,0.15,0.14,0.095,0.05,0.025,0.005,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.56,0.56,0.75,0.8,0.8,0.8,0.8,0.7,0.6,0.6,0.56,0.56,0.43,0.43,0.24,0.19,0.19,0.19,0.19,0.29,0.39,0.39,0.43,0.43,0,0,0,0,0,0,0,0,0,0,0,0
B51167,0.05,0.05,0.05,0.05,1,1,1,12,31,na,na,na,na,na,na,na,na,50,1,0.01,0.04,0.09,0.115,0.135,0.145,0.15,0.14,0.095,0.05,0.025,0.005,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.56,0.56,0.75,0.8,0.8,0.8,0.8,0.7,0.6,0.6,0.56,0.56,0.43,0.43,0.24,0.19,0.19,0.19,0.19,0.29,0.39,0.39,0.43,0.43,0,0,0,0,0,0,0,0,0,0,0,0
B51169,0.05,0.05,0.05,0.05,1,1,1,12,31,na,na,na,na,na,na,na,na,50,1,0.01,0.04,0.09,0.115,0.135,0.145,0.15,0.14,0.095,0.05,0.025,0.005,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.56,0.56,0.75,0.8,0.8,0.8,0.8,0.7,0.6,0.6,0.56,0.56,0.43,0.43,0.24,0.19,0.19,0.19,0.19,0.29,0.39,0.39,0.43,0.43,0,0,0,0,0,0,0,0,0,0,0,0
B51171,0.05,0.05,0.05,0.05,1,1,1,12,31,na,na,na,na,na,na,na,na,50,1,0.01,0.04,0.09,0.115,0.135,0.145,0.15,0.14,0.095,0.05,0.025,0.005,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.56,0.56,0.75,0.8,0.8,0.8,0.8,0.7,0.6,0.6,0.56,0.56,0.43,0.43,0.24,0.19,0.19,0.19,0.19,0.29,0.39,0.39,0.43,0.43,0,0,0,0,0,0,0,0,0,0,0,0
B51173,0.05,0.05,0.05,0.05,1,1,1,12,31,na,na,na,na,na,na,na,na,50,1,0.01,0.04,0.09,0.115,0.135,0.145,0.15,0.14,0.095,0.05,0.025,0.005,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.56,0.56,0.75,0.8,0.8,0.8,0.8,0.7,0.6,0.6,0.56,0.56,0.43,0.43,0.24,0.19,0.19,0.19,0.19,0.29,0.39,0.39,0.43,0.43,0,0,0,0,0,0,0,0,0,0,0,0
B51185,0.05,0.05,0.05,0.05,1,1,1,12,31,na,na,na,na,na,na,na,na,50,1,0.01,0.04,0.09,0.115,0.135,0.145,0.15,0.14,0.095,0.05,0.025,0.005,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.56,0.56,0.75,0.8,0.8,0.8,0.8,0.7,0.6,0.6,0.56,0.56,0.43,0.43,0.24,0.19,0.19,0.19,0.19,0.29,0.39,0.39,0.43,0.43,0,0,0,0,0,0,0,0,0,0,0,0
B51187,0.05,0.05,0.05,0.05,1,1,1,12,31,na,na,na,na,na,na,na,na,50,1,0.01,0.04,0.09,0.115,0.135,0.145,0.15,0.14,0.095,0.05,0.025,0.005,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.56,0.56,0.75,0.8,0.8,0.8,0.8,0.7,0.6,0.6,0.56,0.56,0.43,0.43,0.24,0.19,0.19,0.19,0.19,0.29,0.39,0.39,0.43,0.43,0,0,0,0,0,0,0,0,0,0,0,0
B51191,0.05,0.05,0.05,0.05,1,1,1,12,31,na,na,na,na,na,na,na,na,50,1,0.01,0.04,0.09,0.115,0.135,0.145,0.15,0.14,0.095,0.05,0.025,0.005,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.56,0.56,0.75,0.8,0.8,0.8,0.8,0.7,0.6,0.6,0.56,0.56,0.43,0.43,0.24,0.19,0.19,0.19,0.19,0.29,0.39,0.39,0.43,0.43,0,0,0,0,0,0,0,0,0,0,0,0
B51195,0.05,0.05,0.05,0.05,1,1,1,12,31,na,na,na,na,na,na,na,na,50,1,0.01,0.04,0.09,0.115,0.135,0.145,0.15,0.14,0.095,0.05,0.025,0.005,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.56,0.56,0.75,0.8,0.8,0.8,0.8,0.7,0.6,0.6,0.56,0.56,0.43,0.43,0.24,0.19,0.19,0.19,0.19,0.29,0.39,0.39,0.43,0.43,0,0,0,0,0,0,0,0,0,0,0,0
B51197,0.05,0.05,0.05,0.05,1,1,1,12,31,na,na,na,na,na,na,na,na,50,1,0.01,0.04,0.09,0.115,0.135,0.145,0.15,0.14,0.095,0.05,0.025,0.005,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.56,0.56,0.75,0.8,0.8,0.8,0.8,0.7,0.6,0.6,0.56,0.56,0.43,0.43,0.24,0.19,0.19,0.19,0.19,0.29,0.39,0.39,0.43,0.43,0,0,0,0,0,0,0,0,0,0,0,0
B54023,0.05,0.05,0.05,0.05,1,1,1,12,31,na,na,na,na,na,na,na,na,50,1,0.01,0.04,0.09,0.115,0.135,0.145,0.15,0.14,0.095,0.05,0.025,0.005,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.56,0.56,0.75,0.8,0.8,0.8,0.8,0.7,0.6,0.6,0.56,0.56,0.43,0.43,0.24,0.19,0.19,0.19,0.19,0.29,0.39,0.39,0.43,0.43,0,0,0,0,0,0,0,0,0,0,0,0
B54031,0.05,0.05,0.05,0.05,1,1,1,12,31,na,na,na,na,na,na,na,na,50,1,0.01,0.04,0.09,0.115,0.135,0.145,0.15,0.14,0.095,0.05,0.025,0.005,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.56,0.56,0.75,0.8,0.8,0.8,0.8,0.7,0.6,0.6,0.56,0.56,0.43,0.43,0.24,0.19,0.19,0.19,0.19,0.29,0.39,0.39,0.43,0.43,0,0,0,0,0,0,0,0,0,0,0,0
B54057,0.05,0.05,0.05,0.05,1,1,1,12,31,na,na,na,na,na,na,na,na,50,1,0.01,0.04,0.09,0.115,0.135,0.145,0.15,0.14,0.095,0.05,0.025,0.005,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.56,0.56,0.75,0.8,0.8,0.8,0.8,0.7,0.6,0.6,0.56,0.56,0.43,0.43,0.24,0.19,0.19,0.19,0.19,0.29,0.39,0.39,0.43,0.43,0,0,0,0,0,0,0,0,0,0,0,0
B54071,0.05,0.05,0.05,0.05,1,1,1,12,31,na,na,na,na,na,na,na,na,50,1,0.01,0.04,0.09,0.115,0.135,0.145,0.15,0.14,0.095,0.05,0.025,0.005,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.56,0.56,0.75,0.8,0.8,0.8,0.8,0.7,0.6,0.6,0.56,0.56,0.43,0.43,0.24,0.19,0.19,0.19,0.19,0.29,0.39,0.39,0.43,0.43,0,0,0,0,0,0,0,0,0,0,0,0
C42009,0.05,0.05,0.05,0.05,1,1,1,12,31,na,na,na,na,na,na,na,na,50,1,0.01,0.04,0.09,0.115,0.135,0.145,0.15,0.14,0.095,0.05,0.025,0.005,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.56,0.56,0.75,0.8,0.8,0.8,0.8,0.7,0.6,0.6,0.56,0.56,0.43,0.43,0.24,0.19,0.19,0.19,0.19,0.29,0.39,0.39,0.43,0.43,0,0,0,0,0,0,0,0,0,0,0,0
C51015,0.05,0.05,0.05,0.05,1,1,1,12,31,na,na,na,na,na,na,na,na,50,1,0.01,0.04,0.09,0.115,0.135,0.145,0.15,0.14,0.095,0.05,0.025,0.005,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.56,0.56,0.75,0.8,0.8,0.8,0.8,0.7,0.6,0.6,0.56,0.56,0.43,0.43,0.24,0.19,0.19,0.19,0.19,0.29,0.39,0.39,0.43,0.43,0,0,0,0,0,0,0,0,0,0,0,0
C51071,0.05,0.05,0.05,0.05,1,1,1,12,31,na,na,na,na,na,na,na,na,50,1,0.01,0.04,0.09,0.115,0.135,0.145,0.15,0.14,0.095,0.05,0.025,0.005,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.56,0.56,0.75,0.8,0.8,0.8,0.8,0.7,0.6,0.6,0.56,0.56,0.43,0.43,0.24,0.19,0.19,0.19,0.19,0.29,0.39,0.39,0.43,0.43,0,0,0,0,0,0,0,0,0,0,0,0
C51165,0.05,0.05,0.05,0.05,1,1,1,12,31,na,na,na,na,na,na,na,na,50,1,0.01,0.04,0.09,0.115,0.135,0.145,0.15,0.14,0.095,0.05,0.025,0.005,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.56,0.56,0.75,0.8,0.8,0.8,0.8,0.7,0.6,0.6,0.56,0.56,0.43,0.43,0.24,0.19,0.19,0.19,0.19,0.29,0.39,0.39,0.43,0.43,0,0,0,0,0,0,0,0,0,0,0,0
F10005,0.05,0.05,0.05,0.05,1,1,1,12,31,na,na,na,na,na,na,na,na,50,1,0.01,0.04,0.09,0.115,0.135,0.145,0.15,0.14,0.095,0.05,0.025,0.005,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.56,0.56,0.75,0.8,0.8,0.8,0.8,0.7,0.6,0.6,0.56,0.56,0.43,0.43,0.24,0.19,0.19,0.19,0.19,0.29,0.39,0.39,0.43,0.43,0,0,0,0,0,0,0,0,0,0,0,0
F11001,0.05,0.05,0.05,0.05,1,1,1,12,31,na,na,na,na,na,na,na,na,50,1,0.01,0.04,0.09,0.115,0.135,0.145,0.15,0.14,0.095,0.05,0.025,0.005,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.56,0.56,0.75,0.8,0.8,0.8,0.8,0.7,0.6,0.6,0.56,0.56,0.43,0.43,0.24,0.19,0.19,0.19,0.19,0.29,0.39,0.39,0.43,0.43,0,0,0,0,0,0,0,0,0,0,0,0
F24001,0.05,0.05,0.05,0.05,1,1,1,12,31,na,na,na,na,na,na,na,na,50,1,0.01,0.04,0.09,0.115,0.135,0.145,0.15,0.14,0.095,0.05,0.025,0.005,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.56,0.56,0.75,0.8,0.8,0.8,0.8,0.7,0.6,0.6,0.56,0.56,0.43,0.43,0.24,0.19,0.19,0.19,0.19,0.29,0.39,0.39,0.43,0.43,0,0,0,0,0,0,0,0,0,0,0,0
F24003,0.05,0.05,0.05,0.05,1,1,1,12,31,na,na,na,na,na,na,na,na,50,1,0.01,0.04,0.09,0.115,0.135,0.145,0.15,0.14,0.095,0.05,0.025,0.005,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.56,0.56,0.75,0.8,0.8,0.8,0.8,0.7,0.6,0.6,0.56,0.56,0.43,0.43,0.24,0.19,0.19,0.19,0.19,0.29,0.39,0.39,0.43,0.43,0,0,0,0,0,0,0,0,0,0,0,0
F24005,0.05,0.05,0.05,0.05,1,1,1,12,31,na,na,na,na,na,na,na,na,50,1,0.01,0.04,0.09,0.115,0.135,0.145,0.15,0.14,0.095,0.05,0.025,0.005,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.56,0.56,0.75,0.8,0.8,0.8,0.8,0.7,0.6,0.6,0.56,0.56,0.43,0.43,0.24,0.19,0.19,0.19,0.19,0.29,0.39,0.39,0.43,0.43,0,0,0,0,0,0,0,0,0,0,0,0
F24009,0.05,0.05,0.05,0.05,1,1,1,12,31,na,na,na,na,na,na,na,na,50,1,0.01,0.04,0.09,0.115,0.135,0.145,0.15,0.14,0.095,0.05,0.025,0.005,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.56,0.56,0.75,0.8,0.8,0.8,0.8,0.7,0.6,0.6,0.56,0.56,0.43,0.43,0.24,0.19,0.19,0.19,0.19,0.29,0.39,0.39,0.43,0.43,0,0,0,0,0,0,0,0,0,0,0,0
F24013,0.05,0.05,0.05,0.05,1,1,1,12,31,na,na,na,na,na,na,na,na,50,1,0.01,0.04,0.09,0.115,0.135,0.145,0.15,0.14,0.095,0.05,0.025,0.005,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.56,0.56,0.75,0.8,0.8,0.8,0.8,0.7,0.6,0.6,0.56,0.56,0.43,0.43,0.24,0.19,0.19,0.19,0.19,0.29,0.39,0.39,0.43,0.43,0,0,0,0,0,0,0,0,0,0,0,0
F24015,0.05,0.05,0.05,0.05,1,1,1,12,31,na,na,na,na,na,na,na,na,50,1,0.01,0.04,0.09,0.115,0.135,0.145,0.15,0.14,0.095,0.05,0.025,0.005,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.56,0.56,0.75,0.8,0.8,0.8,0.8,0.7,0.6,0.6,0.56,0.56,0.43,0.43,0.24,0.19,0.19,0.19,0.19,0.29,0.39,0.39,0.43,0.43,0,0,0,0,0,0,0,0,0,0,0,0
F24017,0.05,0.05,0.05,0.05,1,1,1,12,31,na,na,na,na,na,na,na,na,50,1,0.01,0.04,0.09,0.115,0.135,0.145,0.15,0.14,0.095,0.05,0.025,0.005,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.56,0.56,0.75,0.8,0.8,0.8,0.8,0.7,0.6,0.6,0.56,0.56,0.43,0.43,0.24,0.19,0.19,0.19,0.19,0.29,0.39,0.39,0.43,0.43,0,0,0,0,0,0,0,0,0,0,0,0
F24019,0.05,0.05,0.05,0.05,1,1,1,12,31,na,na,na,na,na,na,na,na,50,1,0.01,0.04,0.09,0.115,0.135,0.145,0.15,0.14,0.095,0.05,0.025,0.005,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.56,0.56,0.75,0.8,0.8,0.8,0.8,0.7,0.6,0.6,0.56,0.56,0.43,0.43,0.24,0.19,0.19,0.19,0.19,0.29,0.39,0.39,0.43,0.43,0,0,0,0,0,0,0,0,0,0,0,0
F24021,0.05,0.05,0.05,0.05,1,1,1,12,31,na,na,na,na,na,na,na,na,50,1,0.01,0.04,0.09,0.115,0.135,0.145,0.15,0.14,0.095,0.05,0.025,0.005,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.56,0.56,0.75,0.8,0.8,0.8,0.8,0.7,0.6,0.6,0.56,0.56,0.43,0.43,0.24,0.19,0.19,0.19,0.19,0.29,0.39,0.39,0.43,0.43,0,0,0,0,0,0,0,0,0,0,0,0
F24023,0.05,0.05,0.05,0.05,1,1,1,12,31,na,na,na,na,na,na,na,na,50,1,0.01,0.04,0.09,0.115,0.135,0.145,0.15,0.14,0.095,0.05,0.025,0.005,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.56,0.56,0.75,0.8,0.8,0.8,0.8,0.7,0.6,0.6,0.56,0.56,0.43,0.43,0.24,0.19,0.19,0.19,0.19,0.29,0.39,0.39,0.43,0.43,0,0,0,0,0,0,0,0,0,0,0,0
F24025,0.05,0.05,0.05,0.05,1,1,1,12,31,na,na,na,na,na,na,na,na,50,1,0.01,0.04,0.09,0.115,0.135,0.145,0.15,0.14,0.095,0.05,0.025,0.005,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.56,0.56,0.75,0.8,0.8,0.8,0.8,0.7,0.6,0.6,0.56,0.56,0.43,0.43,0.24,0.19,0.19,0.19,0.19,0.29,0.39,0.39,0.43,0.43,0,0,0,0,0,0,0,0,0,0,0,0
F24027,0.05,0.05,0.05,0.05,1,1,1,12,31,na,na,na,na,na,na,na,na,50,1,0.01,0.04,0.09,0.115,0.135,0.145,0.15,0.14,0.095,0.05,0.025,0.005,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.56,0.56,0.75,0.8,0.8,0.8,0.8,0.7,0.6,0.6,0.56,0.56,0.43,0.43,0.24,0.19,0.19,0.19,0.19,0.29,0.39,0.39,0.43,0.43,0,0,0,0,0,0,0,0,0,0,0,0
F24029,0.05,0.05,0.05,0.05,1,1,1,12,31,na,na,na,na,na,na,na,na,50,1,0.01,0.04,0.09,0.115,0.135,0.145,0.15,0.14,0.095,0.05,0.025,0.005,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.56,0.56,0.75,0.8,0.8,0.8,0.8,0.7,0.6,0.6,0.56,0.56,0.43,0.43,0.24,0.19,0.19,0.19,0.19,0.29,0.39,0.39,0.43,0.43,0,0,0,0,0,0,0,0,0,0,0,0
F24031,0.05,0.05,0.05,0.05,1,1,1,12,31,na,na,na,na,na,na,na,na,50,1,0.01,0.04,0.09,0.115,0.135,0.145,0.15,0.14,0.095,0.05,0.025,0.005,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.56,0.56,0.75,0.8,0.8,0.8,0.8,0.7,0.6,0.6,0.56,0.56,0.43,0.43,0.24,0.19,0.19,0.19,0.19,0.29,0.39,0.39,0.43,0.43,0,0,0,0,0,0,0,0,0,0,0,0
F24033,0.05,0.05,0.05,0.05,1,1,1,12,31,na,na,na,na,na,na,na,na,50,1,0.01,0.04,0.09,0.115,0.135,0.145,0.15,0.14,0.095,0.05,0.025,0.005,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.56,0.56,0.75,0.8,0.8,0.8,0.8,0.7,0.6,0.6,0.56,0.56,0.43,0.43,0.24,0.19,0.19,0.19,0.19,0.29,0.39,0.39,0.43,0.43,0,0,0,0,0,0,0,0,0,0,0,0
F24035,0.05,0.05,0.05,0.05,1,1,1,12,31,na,na,na,na,na,na,na,na,50,1,0.01,0.04,0.09,0.115,0.135,0.145,0.15,0.14,0.095,0.05,0.025,0.005,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.56,0.56,0.75,0.8,0.8,0.8,0.8,0.7,0.6,0.6,0.56,0.56,0.43,0.43,0.24,0.19,0.19,0.19,0.19,0.29,0.39,0.39,0.43,0.43,0,0,0,0,0,0,0,0,0,0,0,0
F24037,0.05,0.05,0.05,0.05,1,1,1,12,31,na,na,na,na,na,na,na,na,50,1,0.01,0.04,0.09,0.115,0.135,0.145,0.15,0.14,0.095,0.05,0.025,0.005,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.56,0.56,0.75,0.8,0.8,0.8,0.8,0.7,0.6,0.6,0.56,0.56,0.43,0.43,0.24,0.19,0.19,0.19,0.19,0.29,0.39,0.39,0.43,0.43,0,0,0,0,0,0,0,0,0,0,0,0
F24039,0.05,0.05,0.05,0.05,1,1,1,12,31,na,na,na,na,na,na,na,na,50,1,0.01,0.04,0.09,0.115,0.135,0.145,0.15,0.14,0.095,0.05,0.025,0.005,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.56,0.56,0.75,0.8,0.8,0.8,0.8,0.7,0.6,0.6,0.56,0.56,0.43,0.43,0.24,0.19,0.19,0.19,0.19,0.29,0.39,0.39,0.43,0.43,0,0,0,0,0,0,0,0,0,0,0,0
F24041,0.05,0.05,0.05,0.05,1,1,1,12,31,na,na,na,na,na,na,na,na,50,1,0.01,0.04,0.09,0.115,0.135,0.145,0.15,0.14,0.095,0.05,0.025,0.005,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.56,0.56,0.75,0.8,0.8,0.8,0.8,0.7,0.6,0.6,0.56,0.56,0.43,0.43,0.24,0.19,0.19,0.19,0.19,0.29,0.39,0.39,0.43,0.43,0,0,0,0,0,0,0,0,0,0,0,0
F24043,0.05,0.05,0.05,0.05,1,1,1,12,31,na,na,na,na,na,na,na,na,50,1,0.01,0.04,0.09,0.115,0.135,0.145,0.15,0.14,0.095,0.05,0.025,0.005,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.56,0.56,0.75,0.8,0.8,0.8,0.8,0.7,0.6,0.6,0.56,0.56,0.43,0.43,0.24,0.19,0.19,0.19,0.19,0.29,0.39,0.39,0.43,0.43,0,0,0,0,0,0,0,0,0,0,0,0
F24045,0.05,0.05,0.05,0.05,1,1,1,12,31,na,na,na,na,na,na,na,na,50,1,0.01,0.04,0.09,0.115,0.135,0.145,0.15,0.14,0.095,0.05,0.025,0.005,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.56,0.56,0.75,0.8,0.8,0.8,0.8,0.7,0.6,0.6,0.56,0.56,0.43,0.43,0.24,0.19,0.19,0.19,0.19,0.29,0.39,0.39,0.43,0.43,0,0,0,0,0,0,0,0,0,0,0,0
